               22        1    3    0    0    0 -0.113301537E+01 -0.525212199E+01  0.128220295E+02  0.139022642E+02  0.250844574E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.206902854E-01 -0.135608253E-01  0.249540267E+04  0.249540285E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.142081219E+00  0.148029295E+00 -0.247516774E+04  0.247516792E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.121390934E+00 -0.134468469E+00 -0.202349324E+02  0.494292319E+02  0.450972688E+02 0. 9.
               22        1    3    0    0    0 -0.801879653E+01  0.269200857E+00  0.129632157E+02  0.152452789E+02  0.320537797E-05 0. 9.
               22        1    3    0    0    0  0.814018746E+01 -0.403669326E+00 -0.331981481E+02  0.341839530E+02  0.475792934E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.690335698E-01  0.496947332E+00  0.248346201E+04  0.248346223E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.133422005E-02  0.721355582E-02 -0.250603155E+04  0.250603172E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.703677899E-01 -0.504160887E+00  0.225695429E+02  0.305060409E+02  0.205176785E+02 0. 9.
               22        1    3    0    0    0  0.513777441E+01 -0.740098222E+01  0.367768396E+01  0.973121899E+01  0.296229688E-05 0. 9.
               22        1    3    0    0    0 -0.520814220E+01  0.689682133E+01  0.188918589E+02  0.207748219E+02  0.458878350E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.237189334E-01 -0.833293693E-02  0.248627554E+04  0.248627572E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.215620769E-01 -0.534145350E-02 -0.250320577E+04  0.250320595E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.452810102E-01  0.136743904E-01  0.169302290E+02  0.305183343E+02  0.253916096E+02 0. 9.
               22        1    3    0    0    0  0.495045750E+01  0.309921157E+01 -0.509066850E+01  0.774771241E+01  0.163125183E-05 0. 9.
               22        1    3    0    0    0 -0.490517649E+01 -0.308553718E+01  0.220208975E+02  0.227706219E+02  0.280268620E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.421608128E-01 -0.240684772E-01  0.249603871E+04  0.249603889E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.188452620E+00  0.397763571E+00 -0.249754550E+04  0.249754571E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.230613433E+00 -0.373695094E+00  0.150678686E+01  0.264154037E+02  0.263687375E+02 0. 9.
               22        1    3    0    0    0  0.325780708E+01 -0.482183348E+01 -0.111971596E+02  0.126190241E+02  0.251542900E-05 0. 9.
               22        1    3    0    0    0 -0.302719365E+01  0.444813839E+01  0.127039465E+02  0.137963797E+02  0.265625476E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.125142912E-01 -0.225016550E-02  0.249830925E+04  0.249830943E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.278064053E-01 -0.253204024E-01 -0.246259081E+04  0.246259099E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.403206965E-01  0.275705679E-01 -0.357184394E+02  0.590995830E+02  0.470845135E+02 0. 9.
               22        1    3    0    0    0  0.106005248E+02 -0.767051222E+00  0.850170939E+01  0.136102372E+02  0.291026965E-05 0. 9.
               22        1    3    0    0    0 -0.106408455E+02  0.794621789E+00 -0.442201488E+02  0.454893458E+02  0.536706647E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.142363709E-01 -0.485320502E-02  0.249905563E+04  0.249905580E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.230028611E-01 -0.190460655E-01 -0.249984160E+04  0.249984178E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.876649021E-02  0.238992706E-01  0.785975542E+00  0.211024173E+02  0.210877598E+02 0. 9.
               22        1    3    0    0    0  0.832611984E+01 -0.747935044E+00  0.681590589E+01  0.107861138E+02  0.174388156E-05 0. 9.
               22        1    3    0    0    0 -0.833488633E+01  0.771834315E+00 -0.602993035E+01  0.103163035E+02  0.168165397E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.189896267E-01 -0.147185599E-01  0.249774442E+04  0.249774460E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.485182912E-02 -0.634303793E-01 -0.250080796E+04  0.250080814E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.141377976E-01  0.781489392E-01  0.306353888E+01  0.214472678E+02  0.212271929E+02 0. 9.
               22        1    3    0    0    0 -0.628204372E+01 -0.875874143E-01  0.101800170E+02  0.119626290E+02  0.331543302E-05 0. 9.
               22        1    3    0    0    0  0.626790592E+01  0.165736353E+00 -0.711647816E+01  0.948463887E+01  0.295749574E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.200638446E-02 -0.229907665E-02  0.250504664E+04  0.250504682E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.565599086E-02  0.177672904E+00 -0.248110720E+04  0.248110739E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.766237532E-02 -0.175373827E+00 -0.239394428E+02  0.338457933E+02  0.239250912E+02 0. 9.
               22        1    3    0    0    0  0.320080295E+01  0.801338807E+01 -0.235064840E+02  0.250402539E+02  0.416529438E-05 0. 9.
               22        1    3    0    0    0 -0.320846533E+01 -0.818876189E+01 -0.432958838E+00  0.880553942E+01  0.234057354E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.270652546E+00  0.123648214E+00  0.250167616E+04  0.250167635E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.202339463E-01 -0.118144708E-01 -0.249351892E+04  0.249351910E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.250418600E+00 -0.111833743E+00 -0.815723642E+01  0.248045436E+02  0.234232717E+02 0. 9.
               22        1    3    0    0    0  0.251606035E+01  0.214669540E+01 -0.159198635E+02  0.162597944E+02  0.355573056E-05 0. 9.
               22        1    3    0    0    0 -0.276647895E+01 -0.225852914E+01  0.776262705E+01  0.854474917E+01  0.258456764E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.236399942E-01 -0.314919415E-01  0.248363032E+04  0.248363050E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.922889866E-01 -0.448463021E-01 -0.249661082E+04  0.249661100E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.115928981E+00  0.763382436E-01  0.129805016E+02  0.397585003E+02  0.375795909E+02 0. 9.
               22        1    3    0    0    0  0.163864110E+01  0.922796560E+01  0.237410274E+02  0.255240451E+02  0.511754560E-05 0. 9.
               22        1    3    0    0    0 -0.175457008E+01 -0.915162735E+01 -0.107605258E+02  0.142344552E+02  0.382724947E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.211932753E-01 -0.178978198E-01  0.247538567E+04  0.247538584E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.298231899E-01 -0.285210722E-01 -0.249198463E+04  0.249198480E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.862991458E-02  0.464188920E-01  0.165989596E+02  0.526293527E+02  0.499431785E+02 0. 9.
               22        1    3    0    0    0 -0.124803187E+02  0.488033012E+01 -0.139074112E+02  0.193130024E+02  0.533386643E-05 0. 9.
               22        1    3    0    0    0  0.124889486E+02 -0.483391123E+01  0.305063708E+02  0.333163503E+02  0.700398961E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.376304990E-02 -0.235691400E-02  0.250086809E+04  0.250086827E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.294935436E-01  0.125772749E+00 -0.245070140E+04  0.245070158E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.257304937E-01 -0.123415834E+00 -0.501666924E+02  0.684301471E+02  0.465400055E+02 0. 9.
               22        1    3    0    0    0  0.140629313E+02  0.741460783E+01 -0.123944628E+00  0.158983586E+02  0.397165567E-05 0. 9.
               22        1    3    0    0    0 -0.140886618E+02 -0.753802366E+01 -0.500427478E+02  0.525317885E+02  0.771275812E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.270275882E-01 -0.385004982E-01  0.250527203E+04  0.250527220E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.458978044E+00 -0.215955130E+00 -0.248349308E+04  0.248349331E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.431950456E+00  0.254455628E+00 -0.217789511E+02  0.312344906E+02  0.223834618E+02 0. 9.
               22        1    3    0    0    0  0.974730921E+01  0.654937911E-01 -0.192545575E+02  0.215812954E+02  0.390671959E-05 0. 9.
               22        1    3    0    0    0 -0.931535876E+01  0.188961837E+00 -0.252439363E+01  0.965319525E+01  0.247197644E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.475160184E-01 -0.409949736E-01  0.248530251E+04  0.248530268E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.143110515E-01  0.404263310E-01 -0.250035127E+04  0.250035145E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.332049669E-01  0.568642596E-03  0.150487655E+02  0.343458698E+02  0.308734890E+02 0. 9.
               22        1    3    0    0    0 -0.215281367E+01  0.104439131E+02 -0.489042436E+01  0.117314184E+02  0.121094284E-05 0. 9.
               22        1    3    0    0    0  0.218601864E+01 -0.104433444E+02  0.199391898E+02  0.226144514E+02  0.167477385E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.392636829E+00  0.369067741E+00  0.242037721E+04  0.242037745E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.838591952E-01  0.210943833E+00 -0.248745614E+04  0.248745633E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.308777634E+00 -0.580011574E+00  0.670789328E+02  0.112166226E+03  0.898957584E+02 0. 9.
               22        1    3    0    0    0 -0.210466225E+01 -0.210804517E+02  0.833069904E+02  0.859585348E+02  0.966445709E-05 0. 9.
               22        1    3    0    0    0  0.179588462E+01  0.205004401E+02 -0.162280577E+02  0.262076917E+02  0.527286385E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.250478830E-01  0.152294522E-01  0.249381519E+04  0.249381537E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.472336352E-02  0.145973531E-03 -0.250161071E+04  0.250161088E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.203245194E-01 -0.153754257E-01  0.779551243E+01  0.245737470E+02  0.233044712E+02 0. 9.
               22        1    3    0    0    0 -0.116443341E+02 -0.115407111E-01  0.321718911E+01  0.120806025E+02  0.346733083E-05 0. 9.
               22        1    3    0    0    0  0.116240096E+02 -0.383471457E-02  0.457832332E+01  0.124931445E+02  0.352424276E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.386436151E-02 -0.959451780E-02  0.248683275E+04  0.248683293E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.219147458E+00 -0.356561524E-01 -0.246644295E+04  0.246644314E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.223011819E+00  0.452506702E-01 -0.203898036E+02  0.667239304E+02  0.635317795E+02 0. 9.
               22        1    3    0    0    0 -0.816632242E+01 -0.641680997E+01  0.213523205E+02  0.237441754E+02  0.123311048E-05 0. 9.
               22        1    3    0    0    0  0.794331060E+01  0.646206064E+01 -0.417421241E+02  0.429797550E+02  0.178017432E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.518545821E-01 -0.206319154E-01  0.249424886E+04  0.249424904E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.143580831E-03 -0.175054869E-02 -0.250298069E+04  0.250298087E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.519981629E-01  0.223824641E-01  0.873183179E+01  0.227700896E+02  0.210292389E+02 0. 9.
               22        1    3    0    0    0  0.553465972E+01  0.771185196E+01 -0.519246778E+00  0.950656279E+01  0.342765578E-05 0. 9.
               22        1    3    0    0    0 -0.558665788E+01 -0.768946950E+01  0.925107857E+01  0.132635268E+02  0.408150394E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.291078759E-01  0.256456728E-03  0.249307023E+04  0.249307040E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.140143608E+00 -0.155152782E-01 -0.250266256E+04  0.250266274E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.169251483E+00  0.152588215E-01  0.959233882E+01  0.242668529E+02  0.222898700E+02 0. 9.
               22        1    3    0    0    0 -0.700005913E+01  0.233091766E+01 -0.435324238E+01  0.856648843E+01  0.310516746E-05 0. 9.
               22        1    3    0    0    0  0.683080764E+01 -0.231565884E+01  0.139455812E+02  0.157003644E+02  0.423905954E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.228357254E-01  0.759398773E-02  0.243281765E+04  0.243281783E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.330911271E-01  0.186165228E-01 -0.249694392E+04  0.249694410E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.102554017E-01 -0.262105105E-01  0.641262660E+02  0.902380706E+02  0.634880352E+02 0. 9.
               22        1    3    0    0    0  0.730928828E+01 -0.189096064E+02  0.668012726E+02  0.698098054E+02  0.921889454E-05 0. 9.
               22        1    3    0    0    0 -0.731954368E+01  0.188833959E+02 -0.267500661E+01  0.204282652E+02  0.475643571E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.111837715E+00  0.257343138E+00  0.249815916E+04  0.249815935E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.841224186E-02 -0.178353177E+00 -0.249991996E+04  0.249992015E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.120249957E+00 -0.789899611E-01  0.176080063E+01  0.219204997E+02  0.218491919E+02 0. 9.
               22        1    3    0    0    0  0.779817629E+00 -0.524936194E+01  0.104780554E+02  0.117453634E+02  0.275500267E-05 0. 9.
               22        1    3    0    0    0 -0.900067586E+00  0.517037198E+01 -0.871725475E+01  0.101751363E+02  0.256609505E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.352405630E+00  0.659985881E+00  0.249133574E+04  0.249133602E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.948139523E-02  0.373220269E-01 -0.250055661E+04  0.250055679E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.361887025E+00 -0.697307908E+00  0.922087836E+01  0.281071854E+02  0.265400089E+02 0. 9.
               22        1    3    0    0    0 -0.796122409E+01 -0.121012008E+01 -0.647543866E+01  0.103332853E+02  0.387659372E-05 0. 9.
               22        1    3    0    0    0  0.832311112E+01  0.512812168E+00  0.156963170E+02  0.177739000E+02  0.509262308E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.524337311E-01  0.102975432E+00  0.247227378E+04  0.247227396E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.169815146E+00  0.213714282E+00 -0.249100330E+04  0.249100349E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.222248877E+00 -0.316689714E+00  0.187295171E+02  0.567225482E+02  0.535397326E+02 0. 9.
               22        1    3    0    0    0  0.114177403E+02 -0.964588492E+01 -0.142597069E+02  0.206578589E+02  0.431794412E-05 0. 9.
               22        1    3    0    0    0 -0.111954915E+02  0.932919520E+01  0.329892240E+02  0.360646893E+02  0.562688051E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.201620169E-01 -0.161653415E-01  0.249489893E+04  0.249489910E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.295574218E+00 -0.305554991E+00 -0.250015442E+04  0.250015464E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.275412201E+00  0.321720332E+00  0.525549787E+01  0.249462622E+02  0.243827066E+02 0. 9.
               22        1    3    0    0    0 -0.862453313E+00  0.864215674E+01  0.115501384E+02  0.144511729E+02  0.159706806E-05 0. 9.
               22        1    3    0    0    0  0.113786551E+01 -0.832043641E+01 -0.629464057E+01  0.104950893E+02  0.138844923E-05 0. 9.
