               22        1    3    0    0    0 -0.164922975E+01  0.107066827E+02 -0.812381966E+01  0.135406595E+02  0.157035900E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.276560104E+00 -0.320513987E-02  0.250031084E+04  0.250031103E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.268440562E-01 -0.259596592E-02 -0.249454412E+04  0.249454430E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.249716047E+00  0.580110579E-02 -0.576671733E+01  0.251446747E+02  0.244731944E+02 0. 9.
               22        1    3    0    0    0 -0.555377899E+01  0.853469652E+01  0.399862721E+01  0.109395852E+02  0.296169716E-05 0. 9.
               22        1    3    0    0    0  0.580349504E+01 -0.852889541E+01 -0.976534454E+01  0.142050894E+02  0.339694186E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.383051815E-01 -0.322771188E-03  0.248657415E+04  0.248657433E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.220458306E+00 -0.314769452E-01 -0.250131740E+04  0.250131759E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.182153124E+00  0.317997164E-01  0.147432500E+02  0.321080878E+02  0.285224770E+02 0. 9.
               22        1    3    0    0    0  0.787035831E+01  0.115333311E+02  0.110023390E+02  0.177767188E+02  0.734855414E-06 0. 9.
               22        1    3    0    0    0 -0.768820518E+01 -0.115015314E+02  0.374091097E+01  0.143313690E+02  0.619429639E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.120796404E-01 -0.115394262E-01  0.248919451E+04  0.248919469E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.101919966E-02  0.775667372E-03 -0.250419440E+04  0.250419458E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.110604407E-01  0.107637589E-01  0.149998928E+02  0.266107311E+02  0.219803091E+02 0. 9.
               22        1    3    0    0    0  0.852988318E+01 -0.393713693E+01  0.143855027E+02  0.171814622E+02  0.360201476E-05 0. 9.
               22        1    3    0    0    0 -0.854094362E+01  0.394790069E+01  0.614390104E+00  0.942926896E+01  0.262260437E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.236899223E-01  0.171818015E-01  0.248988638E+04  0.248988656E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.517382226E-01  0.120071055E+00 -0.248140107E+04  0.248140125E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.754281449E-01 -0.137252857E+00 -0.848531239E+01  0.487121881E+02  0.479671994E+02 0. 9.
               22        1    3    0    0    0 -0.134264883E+02 -0.823856327E+01  0.141259164E+02  0.211585923E+02  0.790744970E-06 0. 9.
               22        1    3    0    0    0  0.135019164E+02  0.810131042E+01 -0.226112288E+02  0.275535959E+02  0.953674316E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.546278168E-02  0.182655589E+00  0.247117282E+04  0.247117300E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.142081754E+00  0.191467369E+00 -0.250454380E+04  0.250454398E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.136618972E+00 -0.374122958E+00  0.333709778E+02  0.442830123E+02  0.291067756E+02 0. 9.
               22        1    3    0    0    0  0.741355606E+01  0.118958514E+02  0.116898188E+02  0.182516837E+02  0.424324792E-05 0. 9.
               22        1    3    0    0    0 -0.755017503E+01 -0.122699744E+02  0.216811591E+02  0.260313287E+02  0.526818747E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.116828790E-01 -0.173390217E-01  0.249961679E+04  0.249961697E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.185939110E-01  0.468510052E-02 -0.249431930E+04  0.249431948E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.302767900E-01  0.126539212E-01 -0.529748741E+01  0.260635499E+02  0.255194864E+02 0. 9.
               22        1    3    0    0    0 -0.325567018E+01 -0.861968488E+01 -0.116500103E+02  0.148533194E+02  0.315904617E-05 0. 9.
               22        1    3    0    0    0  0.328594697E+01  0.863233880E+01  0.635252293E+01  0.112102305E+02  0.272230798E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.458604471E-02 -0.229817431E-01  0.249650401E+04  0.249650418E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.128474792E+00  0.280392390E-02 -0.249471971E+04  0.249471989E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.133060836E+00  0.201778192E-01 -0.178430004E+01  0.287759316E+02  0.287202438E+02 0. 9.
               22        1    3    0    0    0 -0.915131374E+01  0.223319679E+01 -0.116948162E+02  0.150167386E+02  0.249201595E-05 0. 9.
               22        1    3    0    0    0  0.928437458E+01 -0.221301897E+01  0.991051615E+01  0.137591931E+02  0.237821786E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.135781759E-01  0.319251287E-02  0.250249524E+04  0.250249542E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.152147733E+00  0.323920284E-01 -0.247688669E+04  0.247688688E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.165725909E+00 -0.355845413E-01 -0.256085482E+02  0.406177074E+02  0.315273165E+02 0. 9.
               22        1    3    0    0    0 -0.110670799E+02  0.908883758E+01 -0.214765970E+02  0.258133966E+02  0.542107439E-05 0. 9.
               22        1    3    0    0    0  0.109013540E+02 -0.912442212E+01 -0.413195119E+01  0.148043108E+02  0.403202403E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.171747608E-01 -0.894782056E-02  0.249668538E+04  0.249668556E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.148191432E-01  0.260137439E-01 -0.247232522E+04  0.247232540E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.319939039E-01 -0.170659233E-01 -0.243601632E+02  0.509890478E+02  0.447935724E+02 0. 9.
               22        1    3    0    0    0  0.185204044E+02 -0.107669241E+02 -0.477390149E+01  0.219481701E+02  0.227436829E-05 0. 9.
               22        1    3    0    0    0 -0.185523983E+02  0.107498582E+02 -0.195862617E+02  0.290408777E+02  0.266560075E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.145596516E-01 -0.896888230E-02  0.249820398E+04  0.249820416E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.108877481E+01  0.136562004E+01 -0.246833503E+04  0.246833582E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.110333446E+01 -0.135665116E+01 -0.298689550E+02  0.534600161E+02  0.443030586E+02 0. 9.
               22        1    3    0    0    0  0.209996221E+02 -0.566275081E+01 -0.131820771E+02  0.254326174E+02  0.415696997E-05 0. 9.
               22        1    3    0    0    0 -0.221029565E+02  0.430609965E+01 -0.166868780E+02  0.280273987E+02  0.438975159E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.321853870E-01 -0.195854557E-01  0.245542681E+04  0.245542699E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.773741830E-01  0.975506711E-03 -0.249775258E+04  0.249775275E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.109559570E+00  0.186099490E-01  0.423257699E+02  0.668202602E+02  0.517055512E+02 0. 9.
               22        1    3    0    0    0 -0.854797157E+01 -0.189431230E+02  0.409602106E+02  0.459309109E+02  0.516466594E-05 0. 9.
               22        1    3    0    0    0  0.865753114E+01  0.189617329E+02  0.136555936E+01  0.208893493E+02  0.327337509E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.630021610E-01 -0.113268552E-01  0.249456697E+04  0.249456715E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.108632622E-01  0.348106170E-01 -0.249459865E+04  0.249459883E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.738654231E-01 -0.234837617E-01  0.316803566E-01  0.308340269E+02  0.308339132E+02 0. 9.
               22        1    3    0    0    0 -0.993808246E+01 -0.373082791E+01  0.112327753E+02  0.154550898E+02  0.266560075E-06 0. 9.
               22        1    3    0    0    0  0.986421704E+01  0.370734415E+01 -0.112010949E+02  0.153789371E+02  0.292001932E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.252153056E+00  0.110312959E-01  0.248839775E+04  0.248839794E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.546818582E+00 -0.150623793E-01 -0.250048961E+04  0.250048984E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.294665526E+00  0.403108339E-02  0.120918545E+02  0.311122128E+02  0.286647867E+02 0. 9.
               22        1    3    0    0    0  0.103422711E+02 -0.572442018E+01  0.145875767E+02  0.187757544E+02  0.459381315E-05 0. 9.
               22        1    3    0    0    0 -0.106369367E+02  0.572845126E+01 -0.249572226E+01  0.123364584E+02  0.369741021E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.786524218E-02  0.950332054E-02  0.250230801E+04  0.250230818E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.115355626E-01  0.323942222E-02 -0.249577872E+04  0.249577890E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.367032040E-02 -0.127427428E-01 -0.652928450E+01  0.219129168E+02  0.209175570E+02 0. 9.
               22        1    3    0    0    0 -0.690584911E+01  0.130496942E+01 -0.113793964E+02  0.133747658E+02  0.186592052E-05 0. 9.
               22        1    3    0    0    0  0.690217879E+01 -0.131771216E+01  0.485011194E+01  0.853815104E+01  0.148892355E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.616466466E-02 -0.133286658E-01  0.247763256E+04  0.247763274E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.220204222E-01  0.111757874E+00 -0.250480731E+04  0.250480749E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.281850869E-01 -0.984292085E-01  0.271747510E+02  0.375597719E+02  0.259279557E+02 0. 9.
               22        1    3    0    0    0 -0.526703707E+01 -0.107117794E+02  0.210788882E+02  0.242240258E+02  0.359757362E-05 0. 9.
               22        1    3    0    0    0  0.529522215E+01  0.106133502E+02  0.609586286E+01  0.133357461E+02  0.253161914E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.185988728E-01  0.427392013E-01  0.249374771E+04  0.249374789E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.593307642E-02 -0.156494335E-01 -0.249692506E+04  0.249692523E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.126657963E-01 -0.270897678E-01  0.317734349E+01  0.293268740E+02  0.291542301E+02 0. 9.
               22        1    3    0    0    0 -0.580797823E+01  0.959697768E+01  0.109420179E+02  0.156704291E+02  0.458452333E-05 0. 9.
               22        1    3    0    0    0  0.579531243E+01 -0.962406745E+01 -0.776467438E+01  0.136564450E+02  0.427245162E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.155522677E-02  0.347908725E-02  0.249811140E+04  0.249811158E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.127763723E+00 -0.228653956E+00 -0.250121698E+04  0.250121717E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.126208497E+00  0.225174868E+00  0.310557157E+01  0.206712540E+02  0.204350076E+02 0. 9.
               22        1    3    0    0    0  0.625430848E+01 -0.265741508E+01 -0.608219463E+01  0.911983120E+01  0.288575135E-05 0. 9.
               22        1    3    0    0    0 -0.638051698E+01  0.288258995E+01  0.918776620E+01  0.115514228E+02  0.323406696E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.789178046E-02 -0.126889258E-01  0.250235713E+04  0.250235731E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.632323746E-02 -0.241503592E-01 -0.248313564E+04  0.248313582E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.156854300E-02  0.368392850E-01 -0.192214871E+02  0.345068701E+02  0.286575846E+02 0. 9.
               22        1    3    0    0    0  0.356299942E+01  0.106612753E+02 -0.203464025E+02  0.232450823E+02  0.282037691E-05 0. 9.
               22        1    3    0    0    0 -0.356143088E+01 -0.106244360E+02  0.112491537E+01  0.112617878E+02  0.193095132E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.832743926E-02  0.292588099E-02  0.250288925E+04  0.250288943E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.685191909E+00 -0.159008385E+01 -0.247803758E+04  0.247803836E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.676864469E+00  0.158715797E+01 -0.248516687E+02  0.390722091E+02  0.301007453E+02 0. 9.
               22        1    3    0    0    0  0.889941660E+01 -0.820101784E+01 -0.219642047E+02  0.250775318E+02  0.576534380E-05 0. 9.
               22        1    3    0    0    0 -0.957628107E+01  0.978817581E+01 -0.288746396E+01  0.139946773E+02  0.417572972E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.228640092E-01  0.140548348E-01  0.250298781E+04  0.250298798E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.259415731E+00  0.776505098E-01 -0.248816033E+04  0.248816052E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.236551722E+00 -0.917053446E-01 -0.148274750E+02  0.288514926E+02  0.247485402E+02 0. 9.
               22        1    3    0    0    0  0.318388630E+01  0.115613474E+02 -0.417728734E+01  0.126984887E+02  0.225790702E-05 0. 9.
               22        1    3    0    0    0 -0.342043802E+01 -0.116530528E+02 -0.106501877E+02  0.161530038E+02  0.257510001E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.105767834E+00 -0.333381524E-01  0.248203745E+04  0.248203763E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.221664440E-01 -0.820527810E-02 -0.250470257E+04  0.250470275E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.836013900E-01  0.415434305E-01  0.226651177E+02  0.332596187E+02  0.243410345E+02 0. 9.
               22        1    3    0    0    0  0.822893467E+01  0.666543547E+01  0.306434865E+01  0.110242292E+02  0.255675442E-05 0. 9.
               22        1    3    0    0    0 -0.814533328E+01 -0.662389204E+01  0.196007690E+02  0.222353895E+02  0.378853049E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.423927357E-01  0.370605295E-01  0.249906841E+04  0.249906859E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.312727370E-01  0.531572811E-02 -0.248812814E+04  0.248812831E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.736654727E-01 -0.423762576E-01 -0.109402778E+02  0.328030965E+02  0.309248483E+02 0. 9.
               22        1    3    0    0    0 -0.840025458E+01  0.120768977E+02 -0.103801239E+02  0.180045191E+02  0.437028474E-05 0. 9.
               22        1    3    0    0    0  0.847392005E+01 -0.121192739E+02 -0.560153946E+00  0.147985774E+02  0.396090692E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.669174348E-01  0.207773183E+00  0.249758304E+04  0.249758323E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.879921731E-01  0.377193701E-01 -0.249005717E+04  0.249005735E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.210747383E-01 -0.245492554E+00 -0.752586972E+01  0.323594251E+02  0.314711450E+02 0. 9.
               22        1    3    0    0    0  0.106596911E+02 -0.665448482E+01  0.606076772E+01  0.139514905E+02  0.326468085E-05 0. 9.
               22        1    3    0    0    0 -0.106386164E+02  0.640899227E+01 -0.135866374E+02  0.184079346E+02  0.376595712E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.231910611E-02 -0.933553796E-03  0.250074224E+04  0.250074242E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.123574531E+00  0.295192273E-01 -0.249668381E+04  0.249668399E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.125893637E+00 -0.285856735E-01 -0.405842842E+01  0.225735877E+02  0.222053902E+02 0. 9.
               22        1    3    0    0    0  0.127412903E+01 -0.100132849E+02  0.268368011E+01  0.104446838E+02  0.294609938E-05 0. 9.
               22        1    3    0    0    0 -0.140002267E+01  0.998469927E+01 -0.674210853E+01  0.121289039E+02  0.318634077E-05 0. 9.
