               22        1    3    0    0    0 -0.113301490E+01 -0.525211984E+01  0.128220318E+02  0.139022655E+02  0.190169411E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.206902792E-01 -0.135608212E-01  0.249540267E+04  0.249540284E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.142081049E+00  0.148029274E+00 -0.247516775E+04  0.247516793E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.121390769E+00 -0.134468452E+00 -0.202349207E+02  0.494292237E+02  0.450972651E+02 0. 9.
               22        1    3    0    0    0 -0.801879616E+01  0.269200840E+00  0.129632177E+02  0.152452804E+02  0.261174468E-05 0. 9.
               22        1    3    0    0    0  0.814018693E+01 -0.403669292E+00 -0.331981383E+02  0.341839433E+02  0.391580289E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.690335754E-01  0.496947372E+00  0.248346201E+04  0.248346223E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.133421962E-02  0.721355390E-02 -0.250603155E+04  0.250603172E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.703677950E-01 -0.504160926E+00  0.225695432E+02  0.305060411E+02  0.205176785E+02 0. 9.
               22        1    3    0    0    0  0.513777318E+01 -0.740098048E+01  0.367767873E+01  0.973121504E+01  0.280078414E-05 0. 9.
               22        1    3    0    0    0 -0.520814098E+01  0.689681956E+01  0.188918645E+02  0.207748260E+02  0.434991414E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.237189271E-01 -0.833293473E-02  0.248627554E+04  0.248627572E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.215620708E-01 -0.534145245E-02 -0.250320577E+04  0.250320595E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.452809979E-01  0.136743872E-01  0.169302313E+02  0.305183361E+02  0.253916102E+02 0. 9.
               22        1    3    0    0    0  0.495045563E+01  0.309921040E+01 -0.509066960E+01  0.774771147E+01  0.226497650E-05 0. 9.
               22        1    3    0    0    0 -0.490517463E+01 -0.308553601E+01  0.220209009E+02  0.227706247E+02  0.393164816E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.421607986E-01 -0.240684692E-01  0.249603871E+04  0.249603888E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.188452263E+00  0.397763023E+00 -0.249754550E+04  0.249754571E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.230613062E+00 -0.373694553E+00  0.150678941E+01  0.264154047E+02  0.263687383E+02 0. 9.
               22        1    3    0    0    0  0.325780566E+01 -0.482183138E+01 -0.111971599E+02  0.126190231E+02  0.109257119E-05 0. 9.
               22        1    3    0    0    0 -0.302719259E+01  0.444813683E+01  0.127039493E+02  0.137963815E+02  0.115884674E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.125142879E-01 -0.225016492E-02  0.249830925E+04  0.249830943E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.278063977E-01 -0.253203908E-01 -0.246259082E+04  0.246259100E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.403206856E-01  0.275705557E-01 -0.357184350E+02  0.590995763E+02  0.470845085E+02 0. 9.
               22        1    3    0    0    0  0.106005241E+02 -0.767051174E+00  0.850170836E+01  0.136102360E+02  0.418932042E-05 0. 9.
               22        1    3    0    0    0 -0.106408448E+02  0.794621730E+00 -0.442201434E+02  0.454893403E+02  0.778702235E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.142363685E-01 -0.485320419E-02  0.249905563E+04  0.249905580E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.230028537E-01 -0.190460690E-01 -0.249984160E+04  0.249984178E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.876648521E-02  0.238992732E-01  0.785975628E+00  0.211024173E+02  0.210877597E+02 0. 9.
               22        1    3    0    0    0  0.832611994E+01 -0.747935052E+00  0.681590577E+01  0.107861138E+02  0.395372485E-06 0. 9.
               22        1    3    0    0    0 -0.833488643E+01  0.771834325E+00 -0.602993014E+01  0.103163035E+02  0.337174788E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.189896208E-01 -0.147185554E-01  0.249774442E+04  0.249774460E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.485181835E-02 -0.634303497E-01 -0.250080796E+04  0.250080814E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.141378025E-01  0.781489051E-01  0.306354117E+01  0.214472680E+02  0.212271928E+02 0. 9.
               22        1    3    0    0    0 -0.628204592E+01 -0.875874763E-01  0.101800166E+02  0.119626298E+02  0.328204629E-05 0. 9.
               22        1    3    0    0    0  0.626790812E+01  0.165736381E+00 -0.711647543E+01  0.948463828E+01  0.292123574E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.200638351E-02 -0.229907556E-02  0.250504665E+04  0.250504682E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.565603902E-02  0.177672829E+00 -0.248110720E+04  0.248110739E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.766242253E-02 -0.175373754E+00 -0.239394430E+02  0.338457932E+02  0.239250909E+02 0. 9.
               22        1    3    0    0    0  0.320080216E+01  0.801338619E+01 -0.235064870E+02  0.250402561E+02  0.492234774E-05 0. 9.
               22        1    3    0    0    0 -0.320846459E+01 -0.818875994E+01 -0.432956029E+00  0.880553719E+01  0.273889666E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.270652442E+00  0.123648166E+00  0.250167616E+04  0.250167635E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.202339421E-01 -0.118144719E-01 -0.249351893E+04  0.249351910E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.250418500E+00 -0.111833694E+00 -0.815723548E+01  0.248045431E+02  0.234232716E+02 0. 9.
               22        1    3    0    0    0  0.251605903E+01  0.214669428E+01 -0.159198634E+02  0.162597940E+02  0.306906047E-05 0. 9.
               22        1    3    0    0    0 -0.276647753E+01 -0.225852798E+01  0.776262790E+01  0.854474918E+01  0.222002298E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.236399873E-01 -0.314919322E-01  0.248363032E+04  0.248363050E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.922889588E-01 -0.448462908E-01 -0.249661082E+04  0.249661100E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.115928946E+00  0.763382230E-01  0.129805004E+02  0.397584947E+02  0.375795855E+02 0. 9.
               22        1    3    0    0    0  0.163864087E+01  0.922796423E+01  0.237410244E+02  0.255240418E+02  0.316606722E-05 0. 9.
               22        1    3    0    0    0 -0.175456981E+01 -0.915162601E+01 -0.107605240E+02  0.142344529E+02  0.232858954E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.211932657E-01 -0.178978117E-01  0.247538568E+04  0.247538586E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.298231757E-01 -0.285210634E-01 -0.249198463E+04  0.249198481E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.862990999E-02  0.464188751E-01  0.165989547E+02  0.526293347E+02  0.499431612E+02 0. 9.
               22        1    3    0    0    0 -0.124803105E+02  0.488032690E+01 -0.139074089E+02  0.193129946E+02  0.568966845E-05 0. 9.
               22        1    3    0    0    0  0.124889404E+02 -0.483390803E+01  0.305063635E+02  0.333163401E+02  0.752625185E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.376304730E-02 -0.235691238E-02  0.250086809E+04  0.250086827E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.294935765E-01  0.125772668E+00 -0.245070141E+04  0.245070159E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.257305292E-01 -0.123415756E+00 -0.501666883E+02  0.684301409E+02  0.465400008E+02 0. 9.
               22        1    3    0    0    0  0.140629348E+02  0.741460973E+01 -0.123952540E+00  0.158983627E+02  0.424157307E-05 0. 9.
               22        1    3    0    0    0 -0.140886653E+02 -0.753802549E+01 -0.500427357E+02  0.525317782E+02  0.827109755E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.270275824E-01 -0.385004899E-01  0.250527203E+04  0.250527220E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.458977723E+00 -0.215955031E+00 -0.248349308E+04  0.248349331E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.431950141E+00  0.254455520E+00 -0.217789516E+02  0.312344908E+02  0.223834617E+02 0. 9.
               22        1    3    0    0    0  0.974730734E+01  0.654937531E-01 -0.192545614E+02  0.215812980E+02  0.394652971E-05 0. 9.
               22        1    3    0    0    0 -0.931535720E+01  0.188961767E+00 -0.252439019E+01  0.965319285E+01  0.252599956E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.475160066E-01 -0.409949634E-01  0.248530251E+04  0.248530268E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.143110440E-01  0.404263263E-01 -0.250035127E+04  0.250035145E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.332049626E-01  0.568637052E-03  0.150487649E+02  0.343458677E+02  0.308734870E+02 0. 9.
               22        1    3    0    0    0 -0.215281300E+01  0.104439098E+02 -0.489042662E+01  0.117314163E+02  0.191802894E-05 0. 9.
               22        1    3    0    0    0  0.218601797E+01 -0.104433412E+02  0.199391916E+02  0.226144513E+02  0.270627405E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.392636561E+00  0.369067489E+00  0.242037729E+04  0.242037753E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.838591204E-01  0.210943665E+00 -0.248745616E+04  0.248745635E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.308777440E+00 -0.580011153E+00  0.670788697E+02  0.112166119E+03  0.898956713E+02 0. 9.
               22        1    3    0    0    0 -0.210466026E+01 -0.210804312E+02  0.833069114E+02  0.859584531E+02  0.654193222E-05 0. 9.
               22        1    3    0    0    0  0.179588282E+01  0.205004200E+02 -0.162280417E+02  0.262076659E+02  0.344226500E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.250478779E-01  0.152294491E-01  0.249381519E+04  0.249381537E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.472336272E-02  0.145974997E-03 -0.250161071E+04  0.250161088E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.203245152E-01 -0.153754241E-01  0.779551278E+01  0.245737470E+02  0.233044710E+02 0. 9.
               22        1    3    0    0    0 -0.116443339E+02 -0.115407100E-01  0.321718646E+01  0.120806016E+02  0.298737623E-05 0. 9.
               22        1    3    0    0    0  0.116240094E+02 -0.383471413E-02  0.457832631E+01  0.124931454E+02  0.303457309E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.386435930E-02 -0.959451231E-02  0.248683276E+04  0.248683293E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.219147294E+00 -0.356561467E-01 -0.246644297E+04  0.246644316E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.223011653E+00  0.452506590E-01 -0.203897862E+02  0.667239054E+02  0.635317589E+02 0. 9.
               22        1    3    0    0    0 -0.816631989E+01 -0.641680801E+01  0.213523174E+02  0.237441711E+02  0.492379103E-05 0. 9.
               22        1    3    0    0    0  0.794330823E+01  0.646205867E+01 -0.417421035E+02  0.429797342E+02  0.664317765E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.518545698E-01 -0.206319105E-01  0.249424886E+04  0.249424904E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.143580938E-03 -0.175054850E-02 -0.250298069E+04  0.250298087E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.519981507E-01  0.223824590E-01  0.873183208E+01  0.227700896E+02  0.210292388E+02 0. 9.
               22        1    3    0    0    0  0.553465891E+01  0.771185084E+01 -0.519249759E+00  0.950656157E+01  0.845041685E-06 0. 9.
               22        1    3    0    0    0 -0.558665706E+01 -0.768946838E+01  0.925108184E+01  0.132635281E+02  0.100447533E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.291078663E-01  0.256456643E-03  0.249307022E+04  0.249307040E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.140143511E+00 -0.155152640E-01 -0.250266257E+04  0.250266275E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.169251377E+00  0.152588074E-01  0.959234080E+01  0.242668533E+02  0.222898696E+02 0. 9.
               22        1    3    0    0    0 -0.700005676E+01  0.233091688E+01 -0.435324373E+01  0.856648697E+01  0.290415948E-05 0. 9.
               22        1    3    0    0    0  0.683080538E+01 -0.231565807E+01  0.139455845E+02  0.157003663E+02  0.396986623E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.228357080E-01  0.759398194E-02  0.243281770E+04  0.243281788E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.330911030E-01  0.186165150E-01 -0.249694393E+04  0.249694410E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.102553950E-01 -0.262104969E-01  0.641262260E+02  0.902380145E+02  0.634879957E+02 0. 9.
               22        1    3    0    0    0  0.730928394E+01 -0.189095952E+02  0.668012304E+02  0.698097615E+02  0.838542242E-05 0. 9.
               22        1    3    0    0    0 -0.731953933E+01  0.188833847E+02 -0.267500434E+01  0.204282530E+02  0.424659565E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.111837625E+00  0.257342931E+00  0.249815916E+04  0.249815935E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.841217094E-02 -0.178353043E+00 -0.249991996E+04  0.249992015E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.120249796E+00 -0.789898877E-01  0.176080278E+01  0.219204995E+02  0.218491916E+02 0. 9.
               22        1    3    0    0    0  0.779817748E+00 -0.524936214E+01  0.104780562E+02  0.117453642E+02  0.101086561E-05 0. 9.
               22        1    3    0    0    0 -0.900067544E+00  0.517037225E+01 -0.871725344E+01  0.101751353E+02  0.974688587E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.352405709E+00  0.659986030E+00  0.249133573E+04  0.249133602E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.948139389E-02  0.373220148E-01 -0.250055661E+04  0.250055679E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.361887103E+00 -0.697308045E+00  0.922088114E+01  0.281071871E+02  0.265400097E+02 0. 9.
               22        1    3    0    0    0 -0.796122157E+01 -0.121011983E+01 -0.647544023E+01  0.103332843E+02  0.329393193E-05 0. 9.
               22        1    3    0    0    0  0.832310867E+01  0.512811789E+00  0.156963214E+02  0.177739027E+02  0.431794412E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.524337069E-01  0.102975385E+00  0.247227380E+04  0.247227398E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.169815053E+00  0.213714165E+00 -0.249100331E+04  0.249100350E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.222248760E+00 -0.316689549E+00  0.187295101E+02  0.567225246E+02  0.535397102E+02 0. 9.
               22        1    3    0    0    0  0.114177321E+02 -0.964587795E+01 -0.142597038E+02  0.206578489E+02  0.183907135E-05 0. 9.
               22        1    3    0    0    0 -0.111954833E+02  0.932918840E+01  0.329892139E+02  0.360646758E+02  0.248344739E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.201620114E-01 -0.161653371E-01  0.249489892E+04  0.249489910E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.295573843E+00 -0.305554463E+00 -0.250015442E+04  0.250015464E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.275411832E+00  0.321719800E+00  0.525550050E+01  0.249462633E+02  0.243827073E+02 0. 9.
               22        1    3    0    0    0 -0.862453874E+00  0.864215950E+01  0.115501373E+02  0.144511736E+02  0.574323307E-06 0. 9.
               22        1    3    0    0    0  0.113786571E+01 -0.832043970E+01 -0.629463682E+01  0.104950897E+02  0.508607869E-06 0. 9.
