               22        1    3    0    0    0  0.541327238E+01 -0.555927851E+01 -0.251107698E+02  0.262823107E+02  0.376972873E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.207788196E-01 -0.702384657E-02  0.249857875E+04  0.249857893E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.822611505E-01  0.449244154E-01 -0.248198365E+04  0.248198383E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.614823309E-01 -0.379005688E-01 -0.165950953E+02  0.394372402E+02  0.357755994E+02 0. 9.
               22        1    3    0    0    0 -0.485099940E+01 -0.343055112E+01 -0.268888745E+02  0.275374736E+02  0.612334387E-05 0. 9.
               22        1    3    0    0    0  0.491248173E+01  0.339265055E+01  0.102937793E+02  0.118997666E+02  0.398326741E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.689544678E-01  0.810317336E-01  0.250154013E+04  0.250154030E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.226243095E+00 -0.606284308E+00 -0.249795579E+04  0.249795605E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.295197563E+00  0.525252575E+00 -0.358433567E+01  0.205036440E+02  0.201789228E+02 0. 9.
               22        1    3    0    0    0  0.146510052E+01  0.645755284E+01 -0.980307766E+01  0.118299129E+02  0.368387326E-05 0. 9.
               22        1    3    0    0    0 -0.116990296E+01 -0.593230026E+01  0.621874199E+01  0.867373111E+01  0.315306599E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.164468700E+00 -0.236093874E+00  0.249795921E+04  0.249795940E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.613663083E-02  0.309044204E-02 -0.250157118E+04  0.250157136E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.158332069E+00  0.233003432E+00  0.361197342E+01  0.204692426E+02  0.201460711E+02 0. 9.
               22        1    3    0    0    0  0.798191888E+01  0.361490108E+01  0.680447544E+01  0.110941167E+02  0.366556450E-05 0. 9.
               22        1    3    0    0    0 -0.814025095E+01 -0.338189765E+01 -0.319250202E+01  0.937512594E+01  0.337174788E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.104959296E-01 -0.442282833E-01  0.246444533E+04  0.246444551E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.170409180E-01  0.173724989E-01 -0.250218626E+04  0.250218644E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.654498840E-02  0.268557845E-01  0.377409324E+02  0.533680480E+02  0.377328743E+02 0. 9.
               22        1    3    0    0    0  0.175415738E+02  0.696349377E+01  0.185715458E+02  0.264782810E+02  0.279061792E-05 0. 9.
               22        1    3    0    0    0 -0.175350288E+02 -0.693663799E+01  0.191693867E+02  0.268897669E+02  0.282100667E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.153081361E-01  0.425838567E-01  0.241079925E+04  0.241079943E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.201091500E-01 -0.202743462E-02 -0.247133246E+04  0.247133263E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.354172861E-01 -0.405564221E-01  0.605332079E+02  0.137867934E+03  0.123868055E+03 0. 9.
               22        1    3    0    0    0 -0.176879675E+02 -0.648896315E+01  0.959286660E+02  0.977613411E+02  0.624456446E-05 0. 9.
               22        1    3    0    0    0  0.177233848E+02  0.644840673E+01 -0.353954581E+02  0.401065926E+02  0.411574280E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.971074467E-02  0.166287678E-01  0.248521793E+04  0.248521810E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.757022745E-01  0.371171666E-01 -0.250069139E+04  0.250069157E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.854130191E-01 -0.537459344E-01  0.154734685E+02  0.340903259E+02  0.303761734E+02 0. 9.
               22        1    3    0    0    0  0.108555881E+02  0.524140604E+01  0.181552553E+02  0.217928755E+02  0.228060799E-05 0. 9.
               22        1    3    0    0    0 -0.107701751E+02 -0.529515197E+01 -0.268178679E+01  0.122974504E+02  0.166039327E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.441336235E-01  0.873492138E-02  0.246365821E+04  0.246365839E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.308547379E-02  0.252176481E-02 -0.249869714E+04  0.249869731E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.472190973E-01 -0.112566862E-01  0.350389320E+02  0.576443002E+02  0.457726581E+02 0. 9.
               22        1    3    0    0    0  0.208918554E+02  0.815839347E+01  0.230877348E+02  0.321880801E+02  0.217209663E-05 0. 9.
               22        1    3    0    0    0 -0.209390745E+02 -0.816965015E+01  0.119511973E+02  0.254562201E+02  0.187730977E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.303581220E-01  0.496961933E-01  0.248841245E+04  0.248841263E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.282229950E-01  0.446979235E-02 -0.246168268E+04  0.246168286E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.585811169E-01 -0.541659857E-01 -0.267297647E+02  0.699045093E+02  0.645922111E+02 0. 9.
               22        1    3    0    0    0  0.134163545E+02 -0.147209752E+02  0.141492146E+02  0.244316588E+02  0.310859795E-05 0. 9.
               22        1    3    0    0    0 -0.134749356E+02  0.146668092E+02 -0.408789793E+02  0.454728505E+02  0.423151001E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.286118593E+00  0.323590245E+00  0.248179986E+04  0.248180007E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.963172509E-02  0.402848880E-01 -0.250386736E+04  0.250386754E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.295750318E+00 -0.363875133E+00  0.220675065E+02  0.343323876E+02  0.262967322E+02 0. 9.
               22        1    3    0    0    0  0.498440789E+01 -0.169423406E+01 -0.474090554E+01  0.708455619E+01  0.316578668E-05 0. 9.
               22        1    3    0    0    0 -0.468865757E+01  0.133035893E+01  0.268084120E+02  0.272478314E+02  0.632315109E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.481977673E-01 -0.474591073E-01  0.249885597E+04  0.249885615E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.126775227E-01  0.193689998E-01 -0.250037046E+04  0.250037063E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.355202446E-01  0.280901075E-01  0.151448462E+01  0.207732210E+02  0.207178907E+02 0. 9.
               22        1    3    0    0    0  0.497462496E+00 -0.487302657E+01 -0.838860476E+01  0.971403864E+01  0.378299149E-05 0. 9.
               22        1    3    0    0    0 -0.461942251E+00  0.490111667E+01  0.990308938E+01  0.110591824E+02  0.404359284E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.648531551E-02  0.117216518E-02  0.248683653E+04  0.248683671E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.234851517E-02  0.747325053E-02 -0.249289276E+04  0.249289294E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.883383068E-02 -0.864541571E-02  0.605622860E+01  0.402703524E+02  0.398123501E+02 0. 9.
               22        1    3    0    0    0 -0.617539899E+01 -0.308005730E+01 -0.158577644E+02  0.172942475E+02  0.149130774E-05 0. 9.
               22        1    3    0    0    0  0.618423282E+01  0.307141188E+01  0.219139930E+02  0.229761049E+02  0.171926082E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.496292558E+00 -0.200296462E-01  0.249659448E+04  0.249659471E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.223367448E-01 -0.613634845E-01 -0.249781472E+04  0.249781490E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.518629303E+00  0.813931307E-01  0.122023399E+01  0.255903937E+02  0.255558932E+02 0. 9.
               22        1    3    0    0    0  0.482010104E+01 -0.525567958E+01  0.113230731E+02  0.133816115E+02  0.255466926E-05 0. 9.
               22        1    3    0    0    0 -0.430147174E+01  0.533707271E+01 -0.101028391E+02  0.122087822E+02  0.245322175E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.573085280E-01 -0.144016791E-01  0.249904460E+04  0.249904478E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.309636762E-01  0.724922185E-01 -0.249356056E+04  0.249356074E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.882722041E-01 -0.580905393E-01 -0.548404269E+01  0.273944813E+02  0.268397413E+02 0. 9.
               22        1    3    0    0    0  0.110591620E+01  0.394904591E+01 -0.157682241E+02  0.162927870E+02  0.265512602E-05 0. 9.
               22        1    3    0    0    0 -0.119418840E+01 -0.400713645E+01  0.102841815E+02  0.111016943E+02  0.217097185E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.531387805E-01 -0.134063179E-01  0.249239908E+04  0.249239926E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.348107937E-01  0.208163760E-01 -0.250271985E+04  0.250272003E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.183279868E-01 -0.741005809E-02  0.103207733E+02  0.248807136E+02  0.226391510E+02 0. 9.
               22        1    3    0    0    0 -0.827247324E+01 -0.595224357E+00  0.136132033E+02  0.159407468E+02  0.366459516E-05 0. 9.
               22        1    3    0    0    0  0.829080123E+01  0.587814299E+00 -0.329242998E+01  0.893996677E+01  0.271053720E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.835898375E-01 -0.437097876E-01  0.248401148E+04  0.248401166E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.329887203E-01 -0.334647766E-02 -0.250581204E+04  0.250581222E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.506011172E-01  0.470562652E-01  0.218005620E+02  0.301761275E+02  0.208645488E+02 0. 9.
               22        1    3    0    0    0  0.292822577E+01  0.881839447E+01  0.178132764E+02  0.200910777E+02  0.224923638E-05 0. 9.
               22        1    3    0    0    0 -0.297882688E+01 -0.877133820E+01  0.398728556E+01  0.100850498E+02  0.152894918E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.213054704E+00  0.594885207E-01  0.249085876E+04  0.249085894E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.136827895E+00 -0.244141421E-01 -0.243725528E+04  0.243725547E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.349882599E+00 -0.350743786E-01 -0.536034733E+02  0.918855896E+02  0.746291202E+02 0. 9.
               22        1    3    0    0    0  0.260805608E+02  0.185251738E+02 -0.500421096E+02  0.593935219E+02  0.286102295E-05 0. 9.
               22        1    3    0    0    0 -0.264304434E+02 -0.185602482E+02 -0.356136375E+01  0.324920677E+02  0.202304873E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.166373383E+00 -0.153748064E+00  0.249143551E+04  0.249143569E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.343647958E-01 -0.471554517E-01 -0.250128944E+04  0.250128961E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.132008587E+00  0.200903515E+00  0.985392974E+01  0.272746916E+02  0.254313012E+02 0. 9.
               22        1    3    0    0    0  0.668013033E+00 -0.833530570E+01 -0.528113289E+01  0.989009237E+01  0.169324997E-05 0. 9.
               22        1    3    0    0    0 -0.536004445E+00  0.853620921E+01  0.151350626E+02  0.173845992E+02  0.223996226E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.875113798E-02  0.290343843E-01  0.249466279E+04  0.249466296E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.537321399E+00 -0.741281598E+00 -0.248992256E+04  0.248992291E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.528570261E+00  0.712247214E+00 -0.474022443E+01  0.354141291E+02  0.350842433E+02 0. 9.
               22        1    3    0    0    0  0.102919148E+02  0.909117171E+01  0.868096726E+01  0.162459873E+02  0.341155243E-05 0. 9.
               22        1    3    0    0    0 -0.108204850E+02 -0.837892450E+01 -0.134211917E+02  0.191681418E+02  0.375461954E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.334646565E-01  0.266900200E-01  0.249650797E+04  0.249650815E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.202599201E+00 -0.367277459E+00 -0.249864993E+04  0.249865014E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.169134544E+00  0.340587439E+00  0.214195843E+01  0.248417108E+02  0.247462726E+02 0. 9.
               22        1    3    0    0    0 -0.122882786E+02  0.156010318E+00  0.944178846E+00  0.123254859E+02  0.361579678E-05 0. 9.
               22        1    3    0    0    0  0.124574131E+02  0.184577121E+00  0.119777959E+01  0.125162249E+02  0.364320440E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.386782133E-01 -0.449555413E-01  0.249959661E+04  0.249959679E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.153745519E-01  0.225267473E-01 -0.248856763E+04  0.248856780E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.540527652E-01  0.224287940E-01 -0.110289837E+02  0.318354090E+02  0.298638806E+02 0. 9.
               22        1    3    0    0    0 -0.129501897E+02  0.423465208E+01  0.952542852E+00  0.136582221E+02  0.296828737E-05 0. 9.
               22        1    3    0    0    0  0.130042425E+02 -0.421222329E+01 -0.119815265E+02  0.181771870E+02  0.343852165E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.387139988E-01  0.490009017E-01  0.249846246E+04  0.249846264E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.110058368E+00 -0.201453082E+00 -0.249213027E+04  0.249213046E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.713443692E-01  0.152452181E+00 -0.633219112E+01  0.294069085E+02  0.287165682E+02 0. 9.
               22        1    3    0    0    0 -0.193232032E+00  0.541586444E+01 -0.168189047E+02  0.176704409E+02  0.271373399E-05 0. 9.
               22        1    3    0    0    0  0.264576402E+00 -0.526341226E+01  0.104867136E+02  0.117364676E+02  0.220751349E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.460117786E-02 -0.107986919E-01  0.250168354E+04  0.250168372E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.410853242E-01 -0.145889221E-01 -0.249618107E+04  0.249618125E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.364841464E-01  0.253876141E-01 -0.550247223E+01  0.221350322E+02  0.214401603E+02 0. 9.
               22        1    3    0    0    0  0.498683501E+01 -0.417000830E+01 -0.115308019E+02  0.132369515E+02  0.380537264E-05 0. 9.
               22        1    3    0    0    0 -0.502331915E+01  0.419539591E+01  0.602832965E+01  0.889808072E+01  0.310402311E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.236719352E+00  0.480889149E-01  0.245129030E+04  0.245129050E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.179056845E+00 -0.164090230E-01 -0.250138839E+04  0.250138857E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.415776197E+00 -0.316798919E-01  0.500980854E+02  0.673209329E+02  0.449679438E+02 0. 9.
               22        1    3    0    0    0  0.868423837E+01  0.203629958E+02  0.187010020E+02  0.289792179E+02  0.680850998E-05 0. 9.
               22        1    3    0    0    0 -0.826846218E+01 -0.203946757E+02  0.313970835E+02  0.383417150E+02  0.802607030E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.985413535E-02 -0.448471227E-02  0.248382904E+04  0.248382921E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.103789870E+01 -0.244132238E-01 -0.249243002E+04  0.249243041E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.104775284E+01  0.288979361E-01  0.860098412E+01  0.437403725E+02  0.428735891E+02 0. 9.
               22        1    3    0    0    0 -0.692211210E+01 -0.196368012E+02 -0.148051840E+01  0.208737044E+02  0.592819059E-05 0. 9.
               22        1    3    0    0    0  0.587435926E+01  0.196656992E+02  0.100815025E+02  0.228666682E+02  0.621548136E-05 0. 9.
